TEST Profiler Report
Profile stats for: [LightningModule]LightningTradingModel.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        6    0.000    0.000    0.000    0.000 validation.py:2167(_is_pandas_df_or_series)
        6    0.000    0.000    0.000    0.000 core.py:1361(schema)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1101(_sanity_check)
        8    0.000    0.000    0.000    0.000 {built-in method _winapi.LCMapStringEx}
       18    0.000    0.000    0.000    0.000 common.py:1270(is_1d_only_ea_dtype)
        6    0.000    0.000    0.000    0.000 construction.py:688(_sanitize_non_ordered)
       33    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        6    0.000    0.000    0.000    0.000 __init__.py:149(__lt__)
       12    0.000    0.000    0.000    0.000 common.py:192(<genexpr>)
       15    0.000    0.000    0.000    0.000 inspect.py:3002(<genexpr>)
       12    0.000    0.000    0.000    0.000 common.py:126(_classes_and_not_datetimelike)
        9    0.000    0.000    0.000    0.000 blocks.py:214(is_extension)
       36    0.000    0.000    0.000    0.000 __init__.py:470(_parse_letter_version)
       12    0.000    0.000    0.000    0.000 common.py:1399(_get_dtype)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.max}
       12    0.000    0.000    0.000    0.000 base.py:540(<genexpr>)
        6    0.000    0.000    0.000    0.000 validation.py:658(_ensure_no_complex_data)
        3    0.000    0.000    0.000    0.000 _data.py:833(__init__)
        4    0.000    0.000    0.000    0.000 __init__.py:432(usesTime)
        6    0.000    0.000    0.000    0.000 config.py:617(_select_options)
       54    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
        2    0.000    0.000    0.000    0.000 cp1251.py:18(encode)
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:154(splitdrive)
        3    0.000    0.000    0.000    0.000 shape_base.py:215(_vhstack_dispatcher)
       36    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
       39    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
       12    0.000    0.000    0.000    0.000 common.py:131(<lambda>)
        3    0.000    0.000    0.000    0.000 missing.py:673(na_value_for_dtype)
        3    0.000    0.000    0.000    0.000 blocks.py:219(_can_consolidate)
        6    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
       12    0.000    0.000    0.000    0.000 managers.py:241(is_single_block)
        6    0.000    0.000    0.000    0.000 validation.py:716(_is_extension_array_dtype)
       13    0.000    0.000    0.000    0.000 _dtype.py:330(_name_includes_bit_suffix)
        3    0.000    0.000    0.000    0.000 utils.py:38(is_valid_positional_slice)
       24    0.000    0.000    0.000    0.000 base.py:974(dtype)
        8    0.000    0.000    0.000    0.000 __init__.py:929(release)
       13    0.000    0.000    0.000    0.000 _dtype.py:24(_kind_name)
       12    0.000    0.000    0.000    0.000 common.py:123(<lambda>)
        6    0.000    0.000    0.000    0.000 _validators.py:450(check_dtype_backend)
       27    0.000    0.000    0.000    0.000 _param_validation.py:259(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup_error}
       32    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
       24    0.000    0.000    0.000    0.000 base.py:1671(name)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        6    0.000    0.000    0.000    0.000 common.py:1165(_is_binary_mode)
        6    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        6    0.000    0.000    0.000    0.000 managers.py:246(items)
        3    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       27    0.000    0.000    0.000    0.000 multiarray.py:1080(copyto)
       12    0.000    0.000    0.000    0.000 common.py:1122(<lambda>)
        3    0.000    0.000    0.000    0.000 base.py:225(<listcomp>)
        9    0.000    0.000    0.000    0.000 _param_validation.py:295(is_satisfied_by)
       36    0.000    0.000    0.000    0.000 typing.py:2287(cast)
        3    0.000    0.000    0.000    0.000 {built-in method numpy.zeros}
        6    0.000    0.000    0.000    0.000 config.py:649(_get_deprecated_option)
       18    0.000    0.000    0.000    0.000 blocks.py:266(mgr_locs)
       15    0.000    0.000    0.000    0.000 _array_api.py:306(_check_device_cpu)
        6    0.000    0.000    0.000    0.000 validation.py:668(_check_estimator_name)
       12    0.000    0.000    0.000    0.000 enum.py:1095(__new__)
        3    0.000    0.000    0.000    0.000 inspect.py:292(isclass)
        3    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        6    0.000    0.000    0.000    0.000 base.py:7652(ensure_has_len)
       12    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:164(<lambda>)
        6    0.000    0.000    0.000    0.000 inspect.py:378(isfunction)
        9    0.000    0.000    0.000    0.000 _ufunc_config.py:426(__init__)
        3    0.000    0.000    0.000    0.000 _data.py:838(_reset)
       12    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       12    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       33    0.000    0.000    0.000    0.000 inspect.py:2722(name)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
        3    0.000    0.000    0.000    0.000 shape_base.py:207(_arrays_for_stack_dispatcher)
        6    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       24    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1734(isEnabledFor)
       12    0.000    0.000    0.000    0.000 common.py:121(classes)
        3    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       12    0.000    0.000    0.000    0.000 missing.py:1073(clean_reindex_fill_method)
       12    0.000    0.000    0.000    0.000 base.py:1176(_maybe_disallow_fill)
        2    0.000    0.000    0.000    0.000 {built-in method _codecs.charmap_encode}
       18    0.000    0.000    0.000    0.000 construction.py:758(_maybe_repeat)
       18    0.000    0.000    0.000    0.000 __init__.py:534(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       18    0.000    0.000    0.000    0.000 inspect.py:2734(kind)
        4    0.000    0.000    0.000    0.000 __init__.py:368(getMessage)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       18    0.000    0.000    0.000    0.000 fromnumeric.py:2172(_sum_dispatcher)
       12    0.000    0.000    0.000    0.000 __init__.py:508(_parse_local_version)
        2    0.000    0.000    0.000    0.000 __init__.py:123(getLevelName)
        6    0.000    0.000    0.000    0.000 __init__.py:815(filter)
        2    0.000    0.000    0.000    0.000 threading.py:1152(name)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        6    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        6    0.000    0.000    0.000    0.000 base.py:1979(nlevels)
        6    0.000    0.000    0.000    0.000 common.py:550(infer_compression)
        6    0.000    0.000    0.000    0.000 function.py:64(__call__)
        3    0.000    0.000    0.000    0.000 _array_api.py:84(_check_array_api_dispatch)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 threading.py:1453(current_thread)
        6    0.000    0.000    0.000    0.000 generic.py:696(ndim)
        6    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 base.py:2794(_na_value)
        6    0.000    0.000    0.000    0.000 pandas_compat.py:1130(<listcomp>)
        6    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2589(_ptp_dispatcher)
        6    0.000    0.000    0.000    0.000 range.py:216(_validate_dtype)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 <frozen ntpath>:35(_get_bothseps)
        2    0.000    0.000    0.000    0.000 process.py:189(name)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.asanyarray}
        8    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        3    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        2    0.000    0.000    0.000    0.000 process.py:37(current_process)
        2    0.000    0.000    0.000    0.000 {built-in method nt.getpid}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 range.py:376(dtype)
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 lightning_datamodule.py:44(__len__)
        6    0.000    0.000    0.000    0.000 parse.py:108(_noop)
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2317(_any_dispatcher)
        3    0.000    0.000    0.000    0.000 inspect.py:3015(parameters)
        3    0.000    0.000    0.000    0.000 multiarray.py:153(concatenate)
        3    0.000    0.000    0.000    0.000 multiarray.py:1393(may_share_memory)
        3    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 base.py:692(_constructor)



Profile stats for: [Callback]TQDMProgressBar.setup
         13 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 progress_bar.py:171(setup)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1252(is_global_zero)
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        2    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 single_device.py:81(is_global_zero)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelSummary.setup
         10 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 profiler.py:55(profile)
        1    0.000    0.000    0.000    0.000 advanced.py:71(stop)
        1    0.000    0.000    0.000    0.000 trainer.py:1189(lightning_module)
        1    0.000    0.000    0.000    0.000 trainer.py:1136(strategy)
        1    0.000    0.000    0.000    0.000 callback.py:58(setup)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        1    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup
         80 function calls (79 primitive calls) in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 model_checkpoint.py:268(setup)
        1    0.000    0.000    0.000    0.000 cloud_io.py:60(get_filesystem)
        1    0.000    0.000    0.000    0.000 core.py:362(url_to_fs)
        1    0.000    0.000    0.000    0.000 core.py:331(_un_chain)
        1    0.000    0.000    0.000    0.000 registry.py:283(filesystem)
        1    0.000    0.000    0.000    0.000 spec.py:64(__call__)
        1    0.000    0.000    0.000    0.000 local.py:230(_strip_protocol)
        1    0.000    0.000    0.000    0.000 utils.py:306(tokenize)
      2/1    0.000    0.000    0.000    0.000 local.py:280(make_path_posix)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 enums.py:81(__eq__)
        1    0.000    0.000    0.000    0.000 __init__.py:225(compile)
        2    0.000    0.000    0.000    0.000 registry.py:222(get_filesystem_class)
